0.45,0.0,0.0,36.39,0,0,0,
0.45,0.0,0.0,36.39,0,0,0,
0.45,0.0,0.0,36.32,0,0,0,
0.45,0.0,0.0,36.48,0,0,0,
0.47,0.0,0.0,36.48,0,0,0,
0.47,0.0,0.0,36.39,0,0,0,
0.47,0.0,0.0,36.39,0,0,0,
0.47,0.0,0.0,36.32,0,0,0,
0.49,0.0,0.0,36.39,0,0,0,
0.49,0.0,0.0,36.39,0,0,0,
0.49,0.0,0.0,36.32,0,0,0,
0.49,0.0,0.0,36.48,0,0,0,
0.51,-0.0,0.0,36.39,0,0,0,
0.51,-0.0,0.0,36.39,0,0,0,
0.51,-0.0,0.0,36.32,0,0,0,
0.51,-0.0,0.0,36.48,0,0,0,
0.53,-0.0,-0.0,36.48,0,0,0,
0.53,-0.0,-0.0,36.39,0,0,0,
0.53,-0.0,-0.0,36.39,0,0,0,
0.53,-0.0,-0.0,36.32,0,0,0,
0.55,-0.0,-0.0,36.48,0,0,0,
0.55,-0.0,-0.0,36.39,0,0,0,
0.55,-0.0,-0.0,36.32,0,0,0,
0.55,-0.0,-0.0,36.39,0,0,0,
0.57,-0.0,-0.0,36.39,0,0,0,
0.57,-0.0,-0.0,36.39,0,0,0,
0.57,-0.0,-0.0,36.32,0,0,0,
0.57,-0.0,-0.0,36.48,0,0,0,
0.59,-0.0,-0.0,36.39,0,0,0,
0.59,-0.0,-0.0,36.39,0,0,0,
0.59,-0.0,-0.0,36.32,0,0,0,
0.59,-0.0,-0.0,36.48,0,0,0,
0.61,-0.0,-0.0,36.39,0,0,0,
0.61,-0.0,-0.0,36.39,0,0,0,
0.61,-0.0,-0.0,36.48,0,0,0,
0.61,-0.0,-0.0,36.32,0,0,0,
0.63,-0.0,-0.0,36.39,0,0,0,
0.63,-0.0,-0.0,36.39,0,0,0,
0.63,-0.0,-0.0,36.32,0,0,0,
0.63,-0.0,-0.0,36.48,0,0,0,
0.67,-0.0,0.0,36.32,0,0,0,
0.67,-0.0,0.0,36.48,0,0,0,
0.67,0.0,0.0,36.32,0,0,0,
0.67,0.0,0.0,36.48,0,0,0,
0.67,-0.0,0.0,36.39,0,0,0,
0.67,0.0,0.0,36.39,0,0,0,
0.67,-0.0,0.0,36.39,0,0,0,
0.67,0.0,0.0,36.39,0,0,0,
0.71,0.0,0.0,36.32,0,0,0,
0.71,0.0,0.0,36.48,0,0,0,
0.71,0.0,0.0,36.48,0,0,0,
0.71,0.0,0.0,36.32,0,0,0,
0.71,0.0,0.0,36.39,0,0,0,
0.71,0.0,0.0,36.39,0,0,0,
0.71,0.0,0.0,36.39,0,0,0,
0.71,0.0,0.0,36.39,0,0,0,
0.75,0.0,0.0,36.32,0,0,0,
0.76,0.0,0.0,36.39,0,0,0,
0.76,0.0,0.0,36.39,0,0,0,
0.75,0.0,0.0,36.32,0,0,0,
0.76,0.0,0.0,36.48,0,0,0,
0.76,0.0,0.0,36.48,0,0,0,
0.76,0.0,0.0,36.39,0,0,0,
0.76,0.0,0.0,36.39,0,0,0,
0.8,0.0,0.0,36.39,0,0,0,
0.8,0.0,0.0,36.48,0,0,0,
0.8,0.0,0.0,36.4,0,0,0,
0.8,0.0,0.0,36.48,0,0,0,
0.8,0.0,0.0,36.32,0,0,0,
0.8,0.0,0.0,36.32,0,0,0,
0.8,0.0,0.0,36.39,0,0,0,
0.8,0.0,0.0,36.39,0,0,0,
0.84,0.0,0.0,36.48,0,0,0,
0.84,0.0,0.0,36.48,0,0,0,
0.84,0.0,0.0,36.32,0,0,0,
0.84,0.0,0.0,36.4,0,0,0,
0.84,0.0,0.0,36.32,0,0,0,
0.84,0.0,0.0,36.4,0,0,0,
0.85,0.0,0.0,36.39,0,0,0,
0.85,0.0,0.0,36.39,0,0,0,
0.85,0.0,0.0,36.39,0,0,0,
0.89,0.0,0.0,36.4,0,0,0,
0.89,0.0,0.0,36.48,0,0,0,
0.89,0.0,0.0,36.48,0,0,0,
0.89,0.0,0.0,36.48,0,0,0,
0.9,0.0,0.0,36.32,0,0,0,
0.9,0.0,0.0,36.32,0,0,0,
0.9,0.0,0.0,36.32,0,0,0,
0.9,0.0,0.0,36.4,0,0,0,
0.9,0.0,0.0,36.39,0,0,0,
0.9,0.0,0.0,36.39,0,0,0,
0.91,0.0,0.0,36.39,0,0,0,
0.93,0.0,0.0,36.39,0,0,0,
0.94,0.0,0.0,36.4,0,0,0,
0.94,0.0,0.0,36.4,0,0,0,
0.94,0.0,0.0,36.32,0,0,0,
0.94,0.0,0.0,36.32,0,0,0,
0.94,0.0,0.0,36.48,0,0,0,
0.94,0.0,0.0,36.48,0,0,0,
0.95,0.0,0.0,36.4,0,0,0,
0.95,0.0,0.0,36.32,0,0,0,
0.95,0.0,0.0,36.48,0,0,0,
0.97,0.0,0.0,36.32,0,0,0,
0.97,0.0,0.0,36.4,0,0,0,
0.97,0.0,0.0,36.48,0,0,0,
0.97,0.0,0.0,36.39,0,0,0,
0.97,0.0,0.0,36.39,0,0,0,
1.01,0.0,0.0,36.48,0,0,0,
1.01,0.0,0.0,36.48,0,0,0,
1.01,0.0,0.0,36.32,0,0,0,
1.01,0.0,0.0,36.32,0,0,0,
1.01,0.0,0.0,36.4,0,0,0,
1.01,0.0,0.0,36.4,0,0,0,
1.01,0.0,0.0,36.39,0,0,0,
1.01,0.0,0.0,36.39,0,0,0,
1.05,0.0,0.0,36.4,0,0,0,
1.05,0.0,0.0,36.4,0,0,0,
1.05,0.0,0.0,36.48,0,0,0,
1.05,0.0,0.0,36.48,0,0,0,
1.06,0.0,0.0,36.32,0,0,0,
1.06,0.0,0.0,36.39,0,0,0,
1.06,0.0,0.0,36.39,0,0,0,
1.06,0.0,0.0,36.32,0,0,0,
1.1,0.0,0.0,36.32,0,0,0,
1.1,0.0,0.0,36.32,0,0,0,
1.1,0.0,0.0,36.48,0,0,0,
1.1,0.0,0.0,36.48,0,0,0,
1.1,0.0,0.0,36.4,0,0,0,
1.1,0.0,0.0,36.4,0,0,0,
1.1,0.0,0.0,36.39,0,0,0,
1.1,0.0,0.0,36.39,0,0,0,
1.14,0.0,0.0,36.4,0,0,0,
1.14,0.0,0.0,36.4,0,0,0,
1.14,0.0,0.0,36.32,0,0,0,
1.14,0.0,0.0,36.32,0,0,0,
1.14,0.0,0.0,36.48,0,0,0,
1.14,0.0,0.0,36.48,0,0,0,
1.14,0.0,0.0,36.39,0,0,0,
1.14,0.0,0.0,36.39,0,0,0,
1.18,0.0,0.0,36.48,0,0,0,
1.18,0.0,0.0,36.48,0,0,0,
1.18,0.0,0.0,36.32,0,0,0,
1.18,0.0,0.0,36.32,0,0,0,
1.18,0.0,0.0,36.4,0,0,0,
1.19,0.0,0.0,36.4,0,0,0,
1.19,0.0,0.0,36.39,0,0,0,
1.19,0.0,0.0,36.39,0,0,0,
1.19,0.0,0.0,36.39,0,0,0,
1.23,0.0,0.0,36.32,0,0,0,
1.23,0.0,0.0,36.32,0,0,0,
1.23,0.0,0.0,36.32,0,0,0,
1.23,0.0,0.0,36.4,0,0,0,
1.23,0.0,0.0,36.4,0,0,0,
1.23,0.0,0.0,36.4,0,0,0,
1.23,0.0,0.0,36.48,0,0,0,
1.23,0.0,0.0,36.48,0,0,0,
1.24,0.0,0.0,36.39,0,0,0,
1.24,0.0,0.0,36.39,0,0,0,
1.25,0.0,0.0,36.39,0,0,0,
1.27,0.0,0.0,36.39,0,0,0,
1.27,0.0,0.0,36.32,0,0,0,
1.27,0.0,0.0,36.32,0,0,0,
1.27,0.0,0.0,36.48,0,0,0,
1.27,0.0,0.0,36.48,0,0,0,
1.27,0.0,0.0,36.4,0,0,0,
1.27,0.0,0.0,36.4,0,0,0,
1.29,0.0,0.0,36.4,0,0,0,
1.29,0.0,0.0,36.48,0,0,0,
1.29,0.0,0.0,36.32,0,0,0,
1.31,0.0,0.0,36.4,0,0,0,
1.31,0.0,0.0,36.48,0,0,0,
1.31,0.0,0.0,36.32,0,0,0,
1.31,0.0,0.0,36.39,0,0,0,
1.31,0.0,0.0,36.39,0,0,0,
1.35,0.0,0.0,36.39,0,0,0,
1.35,0.0,0.0,36.39,0,0,0,
1.35,0.0,0.0,36.32,0,0,0,
1.35,0.0,0.0,36.4,0,0,0,
1.35,0.0,0.0,36.48,0,0,0,
1.35,0.0,0.0,36.4,0,0,0,
1.35,0.0,0.0,36.32,0,0,0,
1.35,0.0,0.0,36.48,0,0,0,
1.4,0.0,0.0,36.48,0,0,0,
1.4,0.0,0.0,36.39,0,0,0,
1.4,0.0,0.0,36.48,0,0,0,
1.4,0.0,0.0,36.39,0,0,0,
1.4,0.0,0.0,36.32,0,0,0,
1.4,0.0,0.0,36.32,0,0,0,
1.4,0.0,0.0,36.4,0,0,0,
1.4,0.0,0.0,36.4,0,0,0,
1.44,0.0,0.0,36.39,0,0,0,
1.44,0.0,0.0,36.39,0,0,0,
1.45,0.0,0.0,36.32,0,0,0,
1.45,0.0,0.0,36.4,0,0,0,
1.45,0.0,0.0,36.4,0,0,0,
1.45,0.0,0.0,36.32,0,0,0,
1.45,0.0,0.0,36.48,0,0,0,
1.45,0.0,0.0,36.48,0,0,0,
1.49,0.0,0.0,36.39,0,0,0,
1.49,0.0,0.0,36.48,0,0,0,
1.49,0.0,0.0,36.39,0,0,0,
1.49,0.0,0.0,36.39,0,0,0,
1.49,0.0,0.0,36.48,0,0,0,
1.49,0.0,0.0,36.48,0,0,0,
1.49,0.0,0.0,36.4,0,0,0,
1.49,0.0,0.0,36.4,0,0,0,
1.49,0.0,0.0,36.4,0,0,0,
1.49,0.0,0.0,36.32,0,0,0,
1.49,0.0,0.0,36.32,0,0,0,
1.49,0.0,0.0,36.32,0,0,0,
1.54,0.0,0.0,36.48,0,0,0,
1.54,0.0,0.0,36.48,0,0,0,
1.54,0.0,0.0,36.32,0,0,0,
1.54,0.0,0.0,36.32,0,0,0,
1.54,0.0,0.0,36.39,0,0,0,
1.54,0.0,0.0,36.39,0,0,0,
1.54,0.0,0.0,36.4,0,0,0,
1.54,0.0,0.0,36.4,0,0,0,
1.55,0.0,0.0,36.48,0,0,0,
1.55,0.0,0.0,36.32,0,0,0,
1.55,0.0,0.0,36.39,0,0,0,
1.55,0.0,0.0,36.4,0,0,0,
1.57,0.0,0.0,36.4,0,0,0,
1.57,0.0,0.0,36.48,0,0,0,
1.57,0.0,0.0,36.39,0,0,0,
1.57,0.0,0.0,36.32,0,0,0,
1.61,0.0,0.0,36.32,0,0,0,
1.61,0.0,0.0,36.39,0,0,0,
1.61,0.0,0.0,36.48,0,0,0,
1.61,0.0,0.0,36.4,0,0,0,
1.65,0.0,0.0,36.32,0,0,0,
1.65,0.0,0.0,36.32,0,0,0,
1.65,0.0,0.0,36.39,0,0,0,
1.65,0.0,0.0,36.39,0,0,0,
1.66,0.0,0.0,36.4,0,0,0,
1.66,0.0,0.0,36.4,0,0,0,
1.66,0.0,0.0,36.48,0,0,0,
1.66,0.0,0.0,36.48,0,0,0,
1.69,0.0,0.0,36.32,0,0,0,
1.69,0.0,0.0,36.32,0,0,0,
1.69,0.0,0.0,36.32,0,0,0,
1.69,0.0,0.0,36.39,0,0,0,
1.69,0.0,0.0,36.39,0,0,0,
1.69,0.0,0.0,36.39,0,0,0,
1.7,0.0,0.0,36.4,0,0,0,
1.7,0.0,0.0,36.4,0,0,0,
1.7,0.0,0.0,36.4,0,0,0,
1.7,0.0,0.0,36.48,0,0,0,
1.7,0.0,0.0,36.48,0,0,0,
1.7,0.0,0.0,36.48,0,0,0,
1.74,0.0,0.0,36.48,0,0,0,
1.74,0.0,0.0,36.48,0,0,0,
1.74,0.0,0.0,36.39,0,0,0,
1.74,0.0,0.0,36.39,0,0,0,
1.74,0.0,0.0,36.32,0,0,0,
1.74,0.0,0.0,36.32,0,0,0,
1.74,0.0,0.0,36.4,0,0,0,
1.74,0.0,0.0,36.4,0,0,0,
1.75,0.0,0.0,36.4,0,0,0,
1.75,0.0,0.0,36.48,0,0,0,
1.75,0.0,0.0,36.39,0,0,0,
1.75,0.0,0.0,36.32,0,0,0,
1.77,0.0,0.0,36.4,0,0,0,
1.77,0.0,0.0,36.39,0,0,0,
1.76,0.0,0.0,36.48,0,0,0,
1.77,0.0,0.0,36.32,0,0,0,
1.81,0.0,0.0,36.32,0,0,0,
1.81,0.0,0.0,36.48,0,0,0,
1.81,0.0,0.0,36.4,0,0,0,
1.81,0.0,0.0,36.39,0,0,0,
1.85,0.0,0.0,36.39,0,0,0,
1.85,0.0,0.0,36.48,0,0,0,
1.85,0.0,0.0,36.32,0,0,0,
1.85,0.0,0.0,36.48,0,0,0,
1.85,0.0,0.0,36.4,0,0,0,
1.85,0.0,0.0,36.4,0,0,0,
1.85,0.0,0.0,36.4,0,0,0,
1.85,0.0,0.0,36.48,0,0,0,
1.85,0.0,0.0,36.32,0,0,0,
1.85,0.0,0.0,36.39,0,0,0,
1.9,0.0,0.0,36.48,0,0,0,
1.9,0.0,0.0,36.39,0,0,0,
1.9,0.0,0.0,36.4,0,0,0,
1.9,0.0,0.0,36.48,0,0,0,
1.9,0.0,0.0,36.39,0,0,0,
1.9,0.0,0.0,36.32,0,0,0,
1.9,0.0,0.0,36.4,0,0,0,
1.9,0.0,0.0,36.32,0,0,0,
1.91,0.0,0.0,36.4,0,0,0,
1.91,0.0,0.0,36.32,0,0,0,
1.91,0.0,0.0,36.39,0,0,0,
1.91,0.0,0.0,36.48,0,0,0,
1.93,0.0,0.0,36.39,0,0,0,
1.93,0.0,0.0,36.32,0,0,0,
1.93,0.0,0.0,36.48,0,0,0,
1.93,0.0,0.0,36.4,0,0,0,
1.97,0.0,0.0,36.39,0,0,0,
1.97,0.0,0.0,36.48,0,0,0,
1.97,0.0,0.0,36.39,0,0,0,
1.97,0.0,0.0,36.32,0,0,0,
1.97,0.0,0.0,36.48,0,0,0,
1.97,0.0,0.0,36.32,0,0,0,
1.97,0.0,0.0,36.4,0,0,0,
1.97,0.0,0.0,36.4,0,0,0,
2.01,0.0,0.0,36.4,0,0,0,
2.01,0.0,0.0,36.39,0,0,0,
2.01,0.0,0.0,36.4,0,0,0,
2.01,0.0,0.0,36.48,0,0,0,
2.01,0.0,0.0,36.48,0,0,0,
2.01,0.0,0.0,36.39,0,0,0,
2.01,0.0,0.0,36.32,0,0,0,
2.02,0.0,0.0,36.32,0,0,0,
2.06,0.0,0.0,36.32,0,0,0,
2.06,0.0,0.0,36.48,0,0,0,
2.06,0.0,0.0,36.32,0,0,0,
2.06,0.0,0.0,36.48,0,0,0,
2.06,0.0,0.0,36.39,0,0,0,
2.06,0.0,0.0,36.39,0,0,0,
2.06,0.0,0.0,36.4,0,0,0,
2.06,0.0,0.0,36.4,0,0,0,
2.11,0.0,0.0,36.32,0,0,0,
2.11,0.0,0.0,36.4,0,0,0,
2.11,0.0,0.0,36.32,0,0,0,
2.11,0.0,0.0,36.4,0,0,0,
2.11,0.0,0.0,36.32,0,0,0,
2.11,0.0,0.0,36.48,0,0,0,
2.11,0.0,0.0,36.4,0,0,0,
2.11,0.0,0.0,36.48,0,0,0,
2.11,0.0,0.0,36.48,0,0,0,
2.11,0.0,0.0,36.39,0,0,0,
2.11,0.0,0.0,36.39,0,0,0,
2.11,0.0,0.0,36.39,0,0,0,
2.15,0.0,0.0,36.32,0,0,0,
2.15,0.0,0.0,36.48,0,0,0,
2.15,0.0,0.0,36.39,0,0,0,
2.15,0.0,0.0,36.32,0,0,0,
2.15,0.0,0.0,36.48,0,0,0,
2.15,0.0,0.0,36.39,0,0,0,
2.15,0.0,0.0,36.4,0,0,0,
2.15,0.0,0.0,36.4,0,0,0,
2.17,0.0,0.0,36.32,0,0,0,
2.17,0.0,0.0,36.39,0,0,0,
2.17,0.0,0.0,36.4,0,0,0,
2.17,0.0,0.0,36.48,0,0,0,
2.19,0.0,0.0,36.32,0,0,0,
2.19,0.0,0.0,36.48,0,0,0,
2.19,0.0,0.0,36.4,0,0,0,
2.19,0.0,0.0,36.39,0,0,0,
2.23,0.0,0.0,36.48,0,0,0,
2.23,0.0,0.0,36.39,0,0,0,
2.23,0.0,0.0,36.32,0,0,0,
2.23,0.0,0.0,36.48,0,0,0,
2.23,0.0,0.0,36.39,0,0,0,
2.23,0.0,0.0,36.32,0,0,0,
2.23,0.0,0.0,36.4,0,0,0,
2.23,0.0,0.0,36.4,0,0,0,
2.27,0.0,0.0,36.32,0,0,0,
2.27,0.0,0.0,36.4,0,0,0,
2.27,0.0,0.0,36.4,0,0,0,
2.27,0.0,0.0,36.32,0,0,0,
2.27,0.0,0.0,36.39,0,0,0,
2.27,0.0,0.0,36.39,0,0,0,
2.27,0.0,0.0,36.48,0,0,0,
2.27,0.0,0.0,36.48,0,0,0,
2.32,0.0,0.0,36.32,0,0,0,
2.32,0.0,0.0,36.32,0,0,0,
2.32,0.0,0.0,36.48,0,0,0,
2.32,0.0,0.0,36.48,0,0,0,
2.32,0.0,0.0,36.39,0,0,0,
2.32,0.0,0.0,36.39,0,0,0,
2.32,0.0,0.0,36.4,0,0,0,
2.32,0.0,0.0,36.4,0,0,0,
2.37,0.0,0.0,36.4,0,0,0,
2.37,0.0,0.0,36.48,0,0,0,
2.37,0.0,0.0,36.32,0,0,0,
2.37,0.0,0.0,36.4,0,0,0,
2.37,0.0,0.0,36.48,0,0,0,
2.37,0.0,0.0,36.32,0,0,0,
2.37,0.0,0.0,36.39,0,0,0,
2.37,0.0,0.0,36.39,0,0,0,
2.41,0.0,0.0,36.48,0,0,0,
2.41,0.0,0.0,36.4,0,0,0,
2.41,0.0,0.0,36.32,0,0,0,
2.41,0.0,0.0,36.48,0,0,0,
2.41,0.0,0.0,36.4,0,0,0,
2.41,0.0,0.0,36.32,0,0,0,
2.41,0.0,0.0,36.48,0,0,0,
2.41,0.0,0.0,36.32,0,0,0,
2.41,0.0,0.0,36.39,0,0,0,
2.41,0.0,0.0,36.39,0,0,0,
2.41,0.0,0.0,36.39,0,0,0,
2.46,0.0,0.0,36.4,0,0,0,
2.46,0.0,0.0,36.32,0,0,0,
2.46,0.0,0.0,36.4,0,0,0,
2.46,0.0,0.0,36.32,0,0,0,
2.46,0.0,0.0,36.48,0,0,0,
2.46,0.0,0.0,36.48,0,0,0,
2.46,0.0,0.0,36.39,0,0,0,
2.46,0.0,0.0,36.39,0,0,0,
2.47,0.0,0.0,36.39,0,0,0,
2.47,0.0,0.0,36.32,0,0,0,
2.47,0.0,0.0,36.48,0,0,0,
2.47,0.0,0.0,36.4,0,0,0,
2.49,0.0,0.0,36.4,0,0,0,
2.49,0.0,0.0,36.39,0,0,0,
2.49,0.0,0.0,36.32,0,0,0,
2.49,0.0,0.0,36.48,0,0,0,
2.53,0.0,0.0,36.32,0,0,0,
2.53,0.0,0.0,36.32,0,0,0,
2.53,0.0,0.0,36.39,0,0,0,
2.53,0.0,0.0,36.48,0,0,0,
2.53,0.0,0.0,36.39,0,0,0,
2.53,0.0,0.0,36.48,0,0,0,
2.53,0.0,0.0,36.4,0,0,0,
2.53,0.0,0.0,36.4,0,0,0,
2.57,0.0,0.0,36.32,0,0,0,
2.57,0.0,0.0,36.32,0,0,0,
2.57,0.0,0.0,36.4,0,0,0,
2.57,0.0,0.0,36.4,0,0,0,
2.57,0.0,0.0,36.39,0,0,0,
2.57,0.0,0.0,36.39,0,0,0,
2.57,0.0,0.0,36.48,0,0,0,
2.57,0.0,0.0,36.48,0,0,0,
2.62,0.0,0.0,36.39,0,0,0,
2.62,0.0,0.0,36.39,0,0,0,
2.62,0.0,0.0,36.32,0,0,0,
2.62,0.0,0.0,36.4,0,0,0,
2.62,0.0,0.0,36.32,0,0,0,
2.62,0.0,0.0,36.4,0,0,0,
2.62,0.0,0.0,36.48,0,0,0,
2.62,0.0,0.0,36.48,0,0,0,
2.66,0.0,0.0,36.39,0,0,0,
2.66,0.0,0.0,36.39,0,0,0,
2.66,0.0,0.0,36.48,0,0,0,
2.66,0.0,0.0,36.48,0,0,0,
2.66,0.0,0.0,36.32,0,0,0,
2.66,0.0,0.0,36.4,0,0,0,
2.66,0.0,0.0,36.32,0,0,0,
2.66,0.0,0.0,36.4,0,0,0,
2.7,0.0,0.0,36.39,0,0,0,
2.7,0.0,0.0,36.32,0,0,0,
2.7,0.0,0.0,36.39,0,0,0,
2.7,0.0,0.0,36.32,0,0,0,
2.7,0.0,0.0,36.48,0,0,0,
2.7,0.0,0.0,36.48,0,0,0,
2.7,0.0,0.0,36.4,0,0,0,
2.7,0.0,0.0,36.4,0,0,0,
2.75,0.0,0.0,36.32,0,0,0,
2.75,0.0,0.0,36.4,0,0,0,
2.75,0.0,0.0,36.39,0,0,0,
2.75,0.0,0.0,36.32,0,0,0,
2.75,0.0,0.0,36.4,0,0,0,
2.75,0.0,0.0,36.39,0,0,0,
2.75,0.0,0.0,36.32,0,0,0,
2.75,0.0,0.0,36.39,0,0,0,
2.75,0.0,0.0,36.4,0,0,0,
2.75,0.0,0.0,36.48,0,0,0,
2.75,0.0,0.0,36.48,0,0,0,
2.79,0.0,0.0,36.48,0,0,0,
2.79,0.0,0.0,36.39,0,0,0,
2.79,0.0,0.0,36.4,0,0,0,
2.79,0.0,0.0,36.48,0,0,0,
2.79,0.0,0.0,36.39,0,0,0,
2.79,0.0,0.0,36.4,0,0,0,
2.79,0.0,0.0,36.32,0,0,0,
2.79,0.0,0.0,36.32,0,0,0,
2.81,0.0,0.0,36.4,0,0,0,
2.81,0.0,0.0,36.32,0,0,0,
2.81,0.0,0.0,36.48,0,0,0,
2.81,0.0,0.0,36.39,0,0,0,
2.83,0.0,0.0,36.4,0,0,0,
2.83,0.0,0.0,36.32,0,0,0,
2.83,0.0,0.0,36.48,0,0,0,
2.83,0.0,0.0,36.39,0,0,0,
2.87,0.0,0.0,36.39,0,0,0,
2.87,0.0,0.0,36.39,0,0,0,
2.87,0.0,0.0,36.4,0,0,0,
2.87,0.0,0.0,36.4,0,0,0,
2.87,0.0,0.0,36.32,0,0,0,
2.87,0.0,0.0,36.32,0,0,0,
2.87,0.0,0.0,36.48,0,0,0,
2.87,0.0,0.0,36.48,0,0,0,
2.91,0.0,0.0,36.4,0,0,0,
2.91,0.0,0.0,36.4,0,0,0,
2.91,0.0,0.0,36.39,0,0,0,
2.91,0.0,0.0,36.39,0,0,0,
2.91,0.0,0.0,36.32,0,0,0,
